mba,female,experience,salary
0,1,1,95680.89
0,1,2,85360.44
0,1,3,109604.77
0,0,4,124632.27
0,0,5,115637.99
0,1,6,107554.68
0,1,7,173140.46
0,1,8,145713.69
0,0,9,179704.09
0,0,10,169442.28
0,1,11,132054.75
0,0,12,132791.71
0,0,13,209351.88
0,0,14,178863.18
0,1,15,122491.44
0,1,16,156568.08
0,0,17,151133.78
0,0,18,238712.23
0,0,19,169882.34
0,0,20,145812.67
0,0,21,210378.92
0,0,22,203959.76
0,0,23,246403.06
0,0,24,220123.12
0,0,25,227794.42
0,0,26,254555.45
0,0,27,211238.84
1,0,28,235104.41
0,1,29,276782.98
0,0,30,241565.83
0,1,1,158970.26
0,0,2,128509.28
0,0,3,187512.8
0,0,4,145521.64
0,0,5,87952.94
1,0,6,153721.12
0,0,7,164373.64
0,1,8,120977.02
0,0,9,113208.72
0,1,10,110427.37
0,1,11,200424.1
0,0,12,162224.37
0,0,13,202621.9
0,0,14,186325.98
0,1,15,182731
0,1,16,183497.9
0,0,17,211559.38
0,1,18,179533.57
0,0,19,204601.73
0,1,20,180549.17
0,0,21,206867.65
0,0,22,214599.37
0,0,23,203523.35
0,0,24,256520.37
1,0,25,287372.52
0,0,26,200000.36
0,0,27,230931.31
0,0,28,253442.88
0,0,29,282174.84
0,0,30,255946.8
0,1,1,138224.61
0,0,2,108491.92
0,0,3,130019.44
0,1,4,102741.91
0,0,5,147810.99
0,1,6,119304.45
1,1,7,172771.67
0,0,8,217467.57
1,1,9,178637.1
0,1,10,155682.64
0,1,11,171158.32
0,1,12,251264.6
0,0,13,175488.17
0,1,14,189866.36
0,0,15,202392.49
0,0,16,205439.46
0,0,17,212000.45
0,1,18,163268.54
1,0,19,225968.41
0,0,20,172981
0,0,21,179475.98
0,0,22,173415.69
0,0,23,217013.16
1,0,24,252966.73
0,0,25,180907.19
0,0,26,264284.91
0,0,27,209882.5
0,1,28,215597.35
0,0,29,257248.69
0,0,30,253121.55
0,1,1,140239.22
0,1,2,71157.29
0,0,3,99070.44
0,0,4,111212.87
0,1,5,151071.12
0,0,6,89925.83
0,0,7,150018.4
0,0,8,195027.54
0,1,9,170675.19
1,1,10,208737.08
0,0,11,190652.2
0,0,12,193963.12
0,0,13,193353.68
0,0,14,243286.94
0,1,15,161681.49
0,1,16,197026.34
0,1,17,145554.67
0,0,18,200750.18
0,1,19,181734.6
0,0,20,179638.44
0,0,21,164723.43
0,0,22,205991.84
0,0,23,252481.59
0,0,24,238078.52
0,0,25,206526.72
1,0,26,310805.09
0,1,27,210154.59
0,0,28,217515.99
0,0,29,231524.27
0,0,30,242559.48
0,0,1,63532.81
0,0,2,92135.41
0,0,3,90861.55
0,1,4,129773.77
0,0,5,136982.87
1,0,6,89473.95
0,0,7,140156.25
0,0,8,138938.62
1,1,9,146051.25
0,1,10,157402.42
0,0,11,221882.41
0,0,12,144598.24
0,1,13,188063.15
0,0,14,154876.37
0,0,15,202977.81
0,0,16,230264.36
0,0,17,161182.83
0,1,18,214024.32
0,0,19,247536.55
0,1,20,275149.79
0,0,21,237818.77
0,1,22,150117.45
0,0,23,221142.97
0,1,24,238609.15
0,0,25,238761.84
0,0,26,267081.69
0,0,27,281345.87
0,0,28,247256.13
0,1,29,245189.07
1,0,30,342048.82
0,1,1,115676.95
0,1,2,62942.01
0,1,3,125607.3
0,0,4,133858.01
0,1,5,114598.83
0,1,6,127137.94
0,1,7,143512.02
0,0,8,120944.02
0,1,9,151936.32
0,0,10,149982.37
0,0,11,286019.46
0,0,12,210013.3
1,0,13,187259.63
0,0,14,171753.33
0,1,15,156427.49
0,0,16,141535.49
0,0,17,218717.1
0,0,18,148686.69
0,1,19,186062.66
0,1,20,236789.89
0,0,21,229183.59
0,0,22,163084.18
0,1,23,171362.03
0,0,24,191544.69
1,0,25,223693.72
0,0,26,234809.41
0,1,27,250068.99
0,0,28,243979.03
0,0,29,224242.77
0,0,30,223587.3
1,0,1,140406.77
0,1,2,90839.45
0,0,3,181321.7
0,0,4,146391.93
0,0,5,92886.37
0,0,6,145348.96
0,0,7,184552.77
0,0,8,200068.4
0,0,9,143167.78
0,0,10,195848.07
0,0,11,211804.21
0,1,12,148831.46
0,0,13,214144.33
1,1,14,238161.53
0,1,15,153422.32
1,0,16,213011.78
0,0,17,215620.38
0,1,18,188153.44
0,0,19,239061.35
0,0,20,191639.76
1,0,21,280393.41
0,0,22,256943.7
0,0,23,241470.77
0,0,24,211075.91
0,0,25,252272.61
0,0,26,202355.5
0,1,27,236811.86
0,0,28,261472.67
0,0,29,237928.23
0,1,30,207988.8
0,1,1,118228.03
1,1,2,150665.05
0,0,3,144208.66
0,0,4,140826.84
0,0,5,179414.46
0,0,6,133180.26
0,1,7,153188.33
0,0,8,212151.15
0,1,9,66736.19
0,0,10,199230.53
0,1,11,91407.09
0,0,12,185122.43
0,0,13,179284.21
0,0,14,171952.73
0,0,15,165643.29
0,0,16,185530.09
1,0,17,191267.14
0,0,18,211178.91
0,0,19,239316.95
1,0,20,196403.62
0,0,21,191258.3
1,0,22,214659.48
0,0,23,208414.42
0,1,24,207642.2
0,0,25,241798.12
0,1,26,238423.32
0,0,27,220943.58
0,0,28,211479.88
1,1,29,301641.5
0,0,30,254610.58
0,1,1,91346.86
0,0,2,173429.66
1,1,3,90536.82
0,0,4,190499.65
0,0,5,161503.98
0,0,6,169047.19
0,1,7,140206.94
0,0,8,200910.13
0,0,9,112717.18
0,1,10,185437.75
0,0,11,124407.21
0,1,12,174129.19
0,1,13,118677.18
0,1,14,160905.65
0,1,15,200229.63
0,0,16,207923.12
0,0,17,183463.53
0,0,18,200596.31
0,0,19,185137.02
0,1,20,206042.92
0,0,21,210720.34
0,0,22,265751.42
0,0,23,183293.02
0,0,24,269980.83
0,0,25,169316.92
0,0,26,245597.29
0,1,27,261261.78
0,0,28,197193.18
0,0,29,254212.78
1,0,30,258966.94
0,0,1,125338.49
0,0,2,178279.78
0,0,3,136824.11
0,1,4,145852.52
0,0,5,127222.7
0,0,6,147333.23
0,1,7,165107.78
0,0,8,167495.98
1,0,9,186747.93
0,1,10,149689.87
0,1,11,165563.76
0,0,12,187847.48
0,0,13,171073.93
1,1,14,230623.2
0,1,15,157827.36
0,1,16,161385.19
0,0,17,180713.9
0,1,18,197076.7
0,1,19,177888.31
0,0,20,245343.7
0,1,21,173435.43
0,0,22,223193.17
0,0,23,251015.73
0,0,24,216364.65
0,0,25,203292.55
0,1,26,202967.06
0,0,27,247059.75
0,0,28,249489.34
0,1,29,232460.52
0,0,30,295081.35
0,1,1,73528.07
0,1,2,63718.45
0,0,3,169551.43
