Month,Date,ID,Beauty,Assertive,Social,Efficacy,Performance,Confidence,VCM,USG,CSG,ULG,CLG,Donation,Male,White,Age,Refuse_Gift,Visited_Prior,Warm_List,Donation_Prior,PriorTreat,PriorID,PriorBeauty,Sol_Male,Sol_White,Prior_Male,Prior_White,Small_gift,Large_gift,Profit
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,0.0,1,1,20.0,0,1,0,0.0,2.0,16,0.22,1,1,0,1,1,0,-0.1
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,0.0,0,1,70.0,0,1,1,10.0,4.0,29,0.28,1,1,1,1,1,0,-0.1
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,3.0,0,1,75.0,0,1,1,5.0,4.0,29,0.28,1,1,1,1,1,0,2.9
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,0.0,1,1,65.0,1,1,0,0.0,4.0,30,0.53,1,1,0,1,1,0,-0.1
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,20.0,1,1,70.0,0,1,0,0.0,4.0,27,0.64,1,1,1,0,1,0,19.9
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,0.0,.,.,,0,1,1,20.0,2.0,17,0.96,1,1,0,1,1,0,-0.1
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,0.0,.,.,,0,0,0,0.0,,.,.,1,1,.,.,1,0,-0.1
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,0.0,0,1,34.0,1,0,0,0.0,,.,.,1,1,.,.,1,0,-0.1
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,0.0,.,.,,1,0,0,0.0,,.,.,1,1,.,.,1,0,-0.1
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,0.0,.,.,,0,0,0,0.0,,.,.,1,1,.,.,1,0,-0.1
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,0.0,0,1,50.0,0,0,0,0.0,,.,.,1,1,.,.,1,0,-0.1
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,0.0,1,1,20.0,0,0,0,0.0,,.,.,1,1,.,.,1,0,-0.1
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,0.0,1,1,20.0,1,0,0,0.0,,.,.,1,1,.,.,1,0,-0.1
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,0.0,0,1,45.0,0,0,0,0.0,,.,.,1,1,.,.,1,0,-0.1
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,2.0,0,1,70.0,1,0,0,0.0,,.,.,1,1,.,.,1,0,1.9
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,5.0,0,1,34.0,0,0,0,0.0,,.,.,1,1,.,.,1,0,4.9
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,5.0,0,1,28.0,1,0,0,0.0,,.,.,1,1,.,.,1,0,4.9
4,29,2,-0.004,3,2,3,4,1,0,1,0,0,0,10.0,0,1,34.0,0,0,0,0.0,,.,.,1,1,.,.,1,0,9.9
4,29,3,-0.318,0,8,4,8,8,0,0,0,1,0,4.0,0,1,45.0,0,1,0,0.0,4.0,29,0.28,1,0,1,1,0,1,-1.0
4,29,3,-0.318,0,8,4,8,8,0,0,0,1,0,0.0,1,1,40.0,0,0,0,0.0,,.,.,1,0,.,.,0,1,-5.0
4,29,3,-0.318,0,8,4,8,8,0,0,0,1,0,0.0,1,1,30.0,1,0,0,0.0,,.,.,1,0,.,.,0,1,-5.0
4,29,3,-0.318,0,8,4,8,8,0,0,0,1,0,0.0,1,1,45.0,1,0,0,0.0,,.,.,1,0,.,.,0,1,-5.0
4,29,3,-0.318,0,8,4,8,8,0,0,0,1,0,0.0,1,1,60.0,1,0,0,0.0,,.,.,1,0,.,.,0,1,-5.0
4,29,3,-0.318,0,8,4,8,8,0,0,0,1,0,0.0,0,1,55.0,1,0,0,0.0,,.,.,1,0,.,.,0,1,-5.0
4,29,3,-0.318,0,8,4,8,8,0,0,0,1,0,0.0,0,1,70.0,1,0,0,0.0,,.,.,1,0,.,.,0,1,-5.0
4,29,3,-0.318,0,8,4,8,8,0,0,0,1,0,10.0,0,1,65.0,0,0,0,0.0,,.,.,1,0,.,.,0,1,5.0
4,29,3,-0.318,0,8,4,8,8,0,0,0,1,0,100.0,1,1,40.0,0,0,0,0.0,,.,.,1,0,.,.,0,1,95.0
4,22,3,-0.318,0,8,4,8,8,0,1,0,0,0,0.0,0,1,70.0,0,0,0,0.0,,.,.,1,0,.,.,1,0,-0.1
4,22,3,-0.318,0,8,4,8,8,0,1,0,0,0,0.0,1,1,45.0,1,0,0,0.0,,.,.,1,0,.,.,1,0,-0.1
4,22,3,-0.318,0,8,4,8,8,0,1,0,0,0,0.0,1,1,60.0,0,0,0,0.0,,.,.,1,0,.,.,1,0,-0.1
4,22,3,-0.318,0,8,4,8,8,0,1,0,0,0,0.0,1,1,50.0,0,0,0,0.0,,.,.,1,0,.,.,1,0,-0.1
4,22,3,-0.318,0,8,4,8,8,0,1,0,0,0,0.0,1,1,70.0,1,0,0,0.0,,.,.,1,0,.,.,1,0,-0.1
4,22,3,-0.318,0,8,4,8,8,0,1,0,0,0,0.0,0,0,55.0,0,0,0,0.0,,.,.,1,0,.,.,1,0,-0.1
4,22,3,-0.318,0,8,4,8,8,0,1,0,0,0,0.0,1,1,45.0,0,0,0,0.0,,.,.,1,0,.,.,1,0,-0.1
